"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","ReadCount","Length"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","146","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","147","184"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","148","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","149","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","150","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","151","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","152","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","153","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","154","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","155","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","156","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","157","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","158","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","159","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","160","184"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","161","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","162","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","163","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","164","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","165","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","166","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","167","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","168","184"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","169","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","170","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","171","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","172","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","173","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","174","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","175","184"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","176","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","177","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","178","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","179","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","180","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","181","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","182","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","183","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","184","184"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","185","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","186","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","187","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","188","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","189","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","190","184"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","191","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","192","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","193","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","194","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","195","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","196","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","197","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","198","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","199","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","200","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","201","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","202","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","203","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","204","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","205","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","206","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","207","184"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","208","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","209","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","210","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","211","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","212","102"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","213","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","214","91"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","215","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","216","175"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","217","68"
"C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm\logs.txt","C:\Users\zzyxa\OneDrive\Desktop\Digital Forensics Autopsy\df-mod3-sdm","logs.txt","C","Microsoft.PowerShell.Core\FileSystem","218","0"
